source;share/screen_app/hook/cmake_prefix_path.ps1
source;share/screen_app/hook/cmake_prefix_path.dsv
source;share/screen_app/hook/cmake_prefix_path.sh
source;share/screen_app/hook/ld_library_path_lib.ps1
source;share/screen_app/hook/ld_library_path_lib.dsv
source;share/screen_app/hook/ld_library_path_lib.sh
source;share/screen_app/hook/pythonpath.ps1
source;share/screen_app/hook/pythonpath.dsv
source;share/screen_app/hook/pythonpath.sh
source;share/screen_app/local_setup.bash
source;share/screen_app/local_setup.dsv
source;share/screen_app/local_setup.ps1
source;share/screen_app/local_setup.sh
source;share/screen_app/local_setup.zsh
